# Bundle file v0.3
1017 0
-0.745228 -0.00510119 -0.66679
-0.0665025 2.64839 -2.3856
2725.58 0 0
0.577037 0.474145 -0.664993
0.321146 -0.880363 -0.349036
-0.750929 -0.0121533 -0.660272
-0.0608613 2.64528 -2.35891
2725.58 0 0
0.567771 0.476702 -0.671112
0.32452 -0.878854 -0.349716
-0.75652 -0.0192307 -0.653687
-0.0546753 2.64222 -2.33275
2725.58 0 0
0.558433 0.479177 -0.677157
0.327877 -0.877323 -0.35043
-0.762004 -0.0263326 -0.647037
-0.0479563 2.63921 -2.30713
2725.58 0 0
0.549026 0.481569 -0.683127
0.331216 -0.875769 -0.351176
-0.767377 -0.0334577 -0.640323
-0.040715 2.63625 -2.28205
2725.58 0 0
0.53955 0.483878 -0.68902
0.334537 -0.874193 -0.351954
-0.772639 -0.0406054 -0.633546
-0.0329629 2.63334 -2.25752
2725.58 0 0
0.530007 0.486104 -0.694835
0.337839 -0.872594 -0.352766
-0.77779 -0.0477746 -0.626705
-0.0247117 2.6305 -2.23355
2725.58 0 0
0.520397 0.488245 -0.700574
0.341123 -0.870974 -0.35361
-0.782829 -0.0549643 -0.619804
-0.0159738 2.62772 -2.21015
2725.58 0 0
0.510723 0.490303 -0.706233
0.344387 -0.869331 -0.354486
-0.787756 -0.0621735 -0.612841
-0.00676012 2.62502 -2.18732
2725.58 0 0
0.500985 0.492277 -0.711813
0.347632 -0.867668 -0.355394
-0.792569 -0.0694014 -0.605819
0.00291634 2.62239 -2.16507
2725.58 0 0
0.491185 0.494166 -0.717313
0.350856 -0.865982 -0.356335
-0.797268 -0.0766468 -0.598739
0.0130451 2.61984 -2.1434
2725.58 0 0
0.481325 0.49597 -0.722731
0.354059 -0.864276 -0.357307
-0.801853 -0.083909 -0.5916
0.0236123 2.61737 -2.12233
2725.58 0 0
0.461426 0.499323 -0.733323
0.360403 -0.860801 -0.359348
-0.810676 -0.0984793 -0.577153
0.0460145 2.6127 -2.08201
2725.58 0 0
0.454636 0.50052 -0.73674
0.359846 -0.859874 -0.362116
-0.81475 -0.100482 -0.57104
0.0474516 2.5903 -2.08376
2725.58 0 0
0.447818 0.5017 -0.740106
0.359265 -0.858948 -0.364879
-0.818772 -0.102495 -0.564896
0.048993 2.56797 -2.0856
2725.58 0 0
0.440972 0.502863 -0.743419
0.358662 -0.858024 -0.367637
-0.822743 -0.104519 -0.558722
0.0506375 2.54568 -2.08755
2725.58 0 0
0.434098 0.504009 -0.746682
0.358036 -0.8571 -0.370391
-0.826662 -0.106553 -0.552519
0.0523825 2.52346 -2.0896
2725.58 0 0
0.427197 0.505138 -0.749892
0.357386 -0.856179 -0.37314
-0.830529 -0.108597 -0.546286
0.0542268 2.5013 -2.09175
2725.58 0 0
0.420269 0.50625 -0.75305
0.356713 -0.855258 -0.375884
-0.834344 -0.110651 -0.540025
0.0561676 2.47919 -2.094
2725.58 0 0
0.413315 0.507345 -0.756156
0.356018 -0.85434 -0.378622
-0.838106 -0.112715 -0.533735
0.0582033 2.45714 -2.09636
2725.58 0 0
0.406335 0.508423 -0.759209
0.355299 -0.853423 -0.381356
-0.841816 -0.114789 -0.527418
0.0603319 2.43514 -2.09883
2725.58 0 0
0.399329 0.509483 -0.76221
0.354558 -0.852507 -0.384083
-0.845473 -0.116872 -0.521072
0.0625514 2.4132 -2.1014
2725.58 0 0
0.392299 0.510525 -0.765157
0.353794 -0.851593 -0.386806
-0.849077 -0.118965 -0.5147
0.0648593 2.39132 -2.10409
2725.58 0 0
0.385243 0.511551 -0.768052
0.353007 -0.850681 -0.389522
-0.852627 -0.121067 -0.5083
0.0672537 2.3695 -2.10688
2725.58 0 0
0.378164 0.512558 -0.770893
0.352198 -0.849771 -0.392232
-0.856124 -0.123179 -0.501875
0.069733 2.34773 -2.10979
2725.58 0 0
0.371061 0.513548 -0.773681
0.351366 -0.848863 -0.394936
-0.859567 -0.1253 -0.495423
0.0722945 2.32602 -2.11281
2725.58 0 0
0.363935 0.514521 -0.776415
0.350511 -0.847956 -0.397633
-0.862956 -0.127429 -0.488945
0.0749366 2.30437 -2.11594
2725.58 0 0
0.356785 0.515475 -0.779095
0.349633 -0.847052 -0.400324
-0.866291 -0.129568 -0.482443
0.0776567 2.28277 -2.11919
2725.58 0 0
0.349614 0.516412 -0.781721
0.348733 -0.84615 -0.403008
-0.869572 -0.131715 -0.475916
0.0804533 2.26122 -2.12255
2725.58 0 0
0.342421 0.517331 -0.784294
0.347811 -0.84525 -0.405685
-0.872798 -0.133871 -0.469364
0.0833238 2.23974 -2.12604
2725.58 0 0
0.335206 0.518232 -0.786812
0.346866 -0.844352 -0.408355
-0.875969 -0.136036 -0.462789
0.0862658 2.2183 -2.12964
2725.58 0 0
0.32797 0.519115 -0.789275
0.345899 -0.843456 -0.411018
-0.879085 -0.138208 -0.45619
0.0892776 2.19693 -2.13336
2725.58 0 0
0.320713 0.51998 -0.791684
0.34491 -0.842562 -0.413673
-0.882145 -0.140389 -0.449567
0.0923572 2.1756 -2.13721
2725.58 0 0
0.313437 0.520827 -0.794038
0.343898 -0.841671 -0.416321
-0.88515 -0.142578 -0.442922
0.0955025 2.15434 -2.14117
2725.58 0 0
0.306141 0.521656 -0.796337
0.342865 -0.840782 -0.418961
-0.8881 -0.144775 -0.436255
0.0987104 2.13312 -2.14526
2725.58 0 0
0.298826 0.522467 -0.798581
0.341809 -0.839896 -0.421593
-0.890994 -0.146979 -0.429566
0.101979 2.11196 -2.14947
2725.58 0 0
0.291492 0.523259 -0.80077
0.340731 -0.839012 -0.424218
-0.893832 -0.149192 -0.422856
0.105307 2.09086 -2.15381
2725.58 0 0
0.28414 0.524033 -0.802903
0.339632 -0.838131 -0.426833
-0.896613 -0.151411 -0.416124
0.108692 2.0698 -2.15828
2725.58 0 0
0.27677 0.524789 -0.804981
0.33851 -0.837252 -0.429441
-0.899338 -0.153638 -0.409372
0.112131 2.0488 -2.16287
2725.58 0 0
0.269382 0.525526 -0.807004
0.337367 -0.836377 -0.432039
-0.902007 -0.155872 -0.4026
0.115621 2.02786 -2.16759
2725.58 0 0
0.261978 0.526245 -0.808971
0.336202 -0.835504 -0.434629
-0.904619 -0.158114 -0.395808
0.119161 2.00696 -2.17244
2725.58 0 0
0.247121 0.527628 -0.812736
0.333806 -0.833765 -0.439782
-0.909673 -0.162617 -0.382166
0.126385 1.96533 -2.18253
2725.58 0 0
0.241557 0.527759 -0.814322
0.337932 -0.832394 -0.439229
-0.909644 -0.169086 -0.379417
0.138162 1.98894 -2.17092
2725.58 0 0
0.235988 0.527851 -0.815894
0.34205 -0.830996 -0.438688
-0.909567 -0.175551 -0.376657
0.149979 2.01254 -2.15937
2725.58 0 0
0.230414 0.527906 -0.81745
0.34616 -0.829571 -0.438161
-0.909441 -0.18201 -0.373885
0.161835 2.03612 -2.14787
2725.58 0 0
0.224836 0.527922 -0.818992
0.350262 -0.828119 -0.437648
-0.909266 -0.188463 -0.371102
0.173729 2.05969 -2.13644
2725.58 0 0
0.219254 0.5279 -0.820518
0.354357 -0.826639 -0.437149
-0.909043 -0.19491 -0.368309
0.185661 2.08324 -2.12506
2725.58 0 0
0.213668 0.527839 -0.822029
0.358443 -0.825133 -0.436663
-0.908771 -0.20135 -0.365505
0.197627 2.10678 -2.11375
2725.58 0 0
0.208078 0.52774 -0.823525
0.362521 -0.823599 -0.43619
-0.90845 -0.207784 -0.36269
0.20963 2.13031 -2.10249
2725.58 0 0
0.202485 0.527603 -0.825006
0.366591 -0.82204 -0.435732
-0.908081 -0.21421 -0.359866
0.221666 2.15382 -2.09129
2725.58 0 0
0.196889 0.527428 -0.826471
0.370651 -0.820453 -0.435287
-0.907663 -0.220629 -0.357031
0.233736 2.17733 -2.08015
2725.58 0 0
0.191291 0.527214 -0.827921
0.374703 -0.818839 -0.434856
-0.907196 -0.22704 -0.354185
0.24584 2.20082 -2.06906
2725.58 0 0
0.18569 0.526963 -0.829355
0.378745 -0.8172 -0.434439
-0.906682 -0.233443 -0.351331
0.257974 2.2243 -2.05804
2725.58 0 0
0.180087 0.526673 -0.830774
0.382778 -0.815533 -0.434036
-0.906118 -0.239838 -0.348466
0.27014 2.24777 -2.04708
2725.58 0 0
0.174482 0.526344 -0.832177
0.386801 -0.81384 -0.433646
-0.905506 -0.246224 -0.345591
0.282336 2.27124 -2.03618
2725.58 0 0
0.168875 0.525978 -0.833564
0.390815 -0.812121 -0.433271
-0.904845 -0.2526 -0.342707
0.294562 2.29469 -2.02533
2725.58 0 0
0.163267 0.525573 -0.834935
0.394818 -0.810376 -0.432909
-0.904136 -0.258968 -0.339814
0.306816 2.31814 -2.01455
2725.58 0 0
0.157659 0.525131 -0.83629
0.398811 -0.808604 -0.432561
-0.903379 -0.265325 -0.336911
0.319097 2.34158 -2.00383
2725.58 0 0
0.152049 0.52465 -0.83763
0.402794 -0.806807 -0.432227
-0.902573 -0.271672 -0.334
0.331405 2.36502 -1.99316
2725.58 0 0
0.146439 0.524131 -0.838953
0.406766 -0.804983 -0.431907
-0.901719 -0.278009 -0.331079
0.343739 2.38844 -1.98256
2725.58 0 0
0.140829 0.523574 -0.840261
0.410727 -0.803134 -0.431601
-0.900817 -0.284336 -0.328151
0.356098 2.41187 -1.97202
2725.58 0 0
0.135219 0.522978 -0.841552
0.414677 -0.801259 -0.431309
-0.899866 -0.290651 -0.325212
0.368482 2.43529 -1.96153
2725.58 0 0
0.12961 0.522345 -0.842827
0.418616 -0.799359 -0.431031
-0.898867 -0.296955 -0.322267
0.380887 2.4587 -1.95111
2725.58 0 0
0.124001 0.521674 -0.844085
0.422543 -0.797432 -0.430766
-0.89782 -0.303247 -0.319312
0.393317 2.48212 -1.94075
2725.58 0 0
0.118394 0.520965 -0.845328
0.426459 -0.79548 -0.430516
-0.896725 -0.309527 -0.31635
0.405767 2.50553 -1.93044
2725.58 0 0
0.112787 0.520218 -0.846553
0.430362 -0.793503 -0.43028
-0.895582 -0.315795 -0.313379
0.418238 2.52894 -1.9202
2725.58 0 0
0.107183 0.519433 -0.847763
0.434254 -0.791501 -0.430058
-0.894391 -0.32205 -0.310401
0.430729 2.55234 -1.91002
2725.58 0 0
0.10158 0.51861 -0.848956
0.438134 -0.789474 -0.42985
-0.893152 -0.328292 -0.307415
0.443239 2.57575 -1.8999
2725.58 0 0
0.095979 0.517749 -0.850132
0.442001 -0.787421 -0.429656
-0.891865 -0.334521 -0.304421
0.455767 2.59916 -1.88983
2725.58 0 0
0.0903806 0.516851 -0.851291
0.445855 -0.785343 -0.429476
-0.890531 -0.340736 -0.30142
0.468312 2.62257 -1.87983
2725.58 0 0
0.0791919 0.514941 -0.85356
0.453525 -0.781114 -0.429158
-0.887718 -0.353125 -0.295396
0.493451 2.66939 -1.86
2725.58 0 0
0.0546019 0.516151 -0.854755
0.458108 -0.773571 -0.437863
-0.887218 -0.367662 -0.278691
0.491664 2.65443 -1.88594
2725.58 0 0
0.0299763 0.516957 -0.855486
0.462402 -0.765955 -0.446652
-0.886164 -0.382189 -0.262002
0.489195 2.64049 -1.91352
2725.58 0 0
0.00533152 0.517358 -0.855752
0.466403 -0.758269 -0.455518
-0.884556 -0.396697 -0.24534
0.485951 2.62756 -1.94273
2725.58 0 0
-0.0193176 0.517355 -0.855553
0.47011 -0.750519 -0.464455
-0.882397 -0.411176 -0.228716
0.481838 2.61567 -1.97353
2725.58 0 0
-0.0439545 0.516947 -0.854888
0.473519 -0.742709 -0.473459
-0.879686 -0.425617 -0.212139
0.476767 2.60479 -2.00588
2725.58 0 0
-0.068565 0.516135 -0.853759
0.476629 -0.734844 -0.482523
-0.876427 -0.440011 -0.195621
0.470643 2.59492 -2.03974
2725.58 0 0
-0.0931327 0.514918 -0.852165
0.479438 -0.726929 -0.491642
-0.87262 -0.454349 -0.17917
0.46338 2.58607 -2.07507
2725.58 0 0
-0.117643 0.513298 -0.850109
0.481945 -0.71897 -0.500811
-0.868268 -0.468622 -0.162799
0.454888 2.57823 -2.11183
2725.58 0 0
-0.14208 0.511276 -0.847591
0.484146 -0.710971 -0.510022
-0.863375 -0.482822 -0.146518
0.44508 2.57138 -2.14997
2725.58 0 0
-0.166429 0.508853 -0.844612
0.486042 -0.702937 -0.519271
-0.857942 -0.496939 -0.130335
0.433872 2.56552 -2.18942
2725.58 0 0
-0.190674 0.506031 -0.841176
0.48763 -0.694874 -0.528553
-0.851974 -0.510964 -0.114262
0.421179 2.56063 -2.23015
2725.58 0 0
-0.2148 0.50281 -0.837283
0.488911 -0.686785 -0.53786
-0.845475 -0.524889 -0.0983082
0.40692 2.5567 -2.2721
2725.58 0 0
-0.238792 0.499194 -0.832936
0.489882 -0.678676 -0.547187
-0.838447 -0.538705 -0.0824838
0.391017 2.55371 -2.3152
2725.58 0 0
-0.262636 0.495185 -0.828139
0.490545 -0.670553 -0.556528
-0.830896 -0.552403 -0.0667989
0.373389 2.55165 -2.3594
2725.58 0 0
-0.286316 0.490785 -0.822893
0.490897 -0.662421 -0.565879
-0.822827 -0.565976 -0.0512633
0.353961 2.55049 -2.40462
2725.58 0 0
-0.309817 0.485997 -0.817203
0.490939 -0.654284 -0.575232
-0.814244 -0.579413 -0.0358868
0.33266 2.55022 -2.45081
2725.58 0 0
-0.333124 0.480823 -0.811072
0.490671 -0.646148 -0.584581
-0.805152 -0.592707 -0.0206785
0.309415 2.55081 -2.4979
2725.58 0 0
-0.356224 0.475268 -0.804503
0.490093 -0.638017 -0.593922
-0.795559 -0.60585 -0.00564861
0.284155 2.55225 -2.54581
2725.58 0 0
-0.379101 0.469334 -0.797501
0.489205 -0.629898 -0.603248
-0.785469 -0.618833 0.00919378
0.256817 2.55449 -2.59447
2725.58 0 0
-0.401742 0.463026 -0.790071
0.488009 -0.621794 -0.612553
-0.774888 -0.631649 0.0238395
0.227334 2.55751 -2.6438
2725.58 0 0
-0.424131 0.456346 -0.782215
0.486503 -0.613711 -0.621831
-0.763824 -0.644288 0.0382797
0.195647 2.5613 -2.69373
2725.58 0 0
-0.446255 0.4493 -0.773941
0.484691 -0.605654 -0.631077
-0.752284 -0.656744 0.0525043
0.161695 2.5658 -2.74417
2725.58 0 0
-0.468101 0.441892 -0.765253
0.482572 -0.597628 -0.640285
-0.740274 -0.669008 0.0665053
0.125424 2.57099 -2.79506
2725.58 0 0
-0.489655 0.434127 -0.756157
0.480149 -0.589638 -0.649449
-0.727802 -0.681073 0.0802736
0.0867803 2.57685 -2.84629
2725.58 0 0
-0.510902 0.426008 -0.746657
0.477422 -0.58169 -0.658563
-0.714876 -0.692931 0.0938007
0.0457151 2.58332 -2.89779
2725.58 0 0
-0.53183 0.417543 -0.73676
0.474393 -0.573788 -0.667622
-0.701504 -0.704575 0.107078
0.0021795 2.59038 -2.94948
2725.58 0 0
-0.552425 0.408734 -0.726472
0.471065 -0.565936 -0.67662
-0.687695 -0.715998 0.120097
-0.0438656 2.59798 -3.00125
2725.58 0 0
-0.572676 0.399589 -0.715801
0.467439 -0.558141 -0.685551
-0.673456 -0.727192 0.13285
-0.0924654 2.60608 -3.05303
2725.58 0 0
-0.612091 0.380312 -0.693331
0.459302 -0.542737 -0.703191
-0.643728 -0.748866 0.157526
-0.197468 2.62365 -3.15623
2725.58 0 0
-0.620163 0.374873 -0.689107
0.457582 -0.54065 -0.705915
-0.637194 -0.753105 0.163756
-0.193533 2.6202 -3.14008
2725.58 0 0
-0.628163 0.369385 -0.684811
0.455826 -0.53858 -0.708628
-0.630582 -0.757289 0.169941
-0.189291 2.61692 -3.12442
2725.58 0 0
-0.636091 0.363847 -0.680444
0.454035 -0.536526 -0.711331
-0.623892 -0.761416 0.17608
-0.184754 2.61379 -3.10926
2725.58 0 0
-0.643945 0.358261 -0.676006
0.452207 -0.53449 -0.714023
-0.617125 -0.765486 0.182173
-0.17993 2.61083 -3.09461
2725.58 0 0
-0.651724 0.352628 -0.671498
0.450345 -0.532471 -0.716704
-0.610283 -0.769499 0.18822
-0.174832 2.60803 -3.08046
2725.58 0 0
-0.659428 0.346947 -0.66692
0.448447 -0.53047 -0.719373
-0.603365 -0.773453 0.194219
-0.169472 2.6054 -3.06682
2725.58 0 0
-0.667056 0.34122 -0.662272
0.446515 -0.528486 -0.72203
-0.596373 -0.777349 0.20017
-0.163859 2.60294 -3.0537
2725.58 0 0
-0.674608 0.335447 -0.657556
0.444548 -0.52652 -0.724675
-0.589307 -0.781186 0.206072
-0.158004 2.60066 -3.0411
2725.58 0 0
-0.68208 0.329629 -0.652772
0.442546 -0.524572 -0.727308
-0.582168 -0.784964 0.211924
-0.151918 2.59854 -3.02902
2725.58 0 0
-0.689474 0.323767 -0.64792
0.44051 -0.522643 -0.729928
-0.574957 -0.788682 0.217726
-0.145612 2.59661 -3.01746
2725.58 0 0
-0.696789 0.317861 -0.643001
0.43844 -0.520732 -0.732535
-0.567676 -0.79234 0.223477
-0.139098 2.59485 -3.00643
2725.58 0 0
-0.704023 0.311912 -0.638015
0.436337 -0.518841 -0.735129
-0.560323 -0.795937 0.229177
-0.132387 2.59328 -2.99593
2725.58 0 0
-0.711175 0.30592 -0.632963
0.4342 -0.516968 -0.737709
-0.552902 -0.799473 0.234824
-0.125488 2.59189 -2.98596
2725.58 0 0
-0.718246 0.299886 -0.627846
0.43203 -0.515114 -0.740275
-0.545411 -0.802948 0.240419
-0.118415 2.59068 -2.97652
2725.58 0 0
-0.725234 0.293812 -0.622664
0.429826 -0.51328 -0.742828
-0.537853 -0.806361 0.24596
-0.111178 2.58966 -2.96762
2725.58 0 0
-0.732138 0.287697 -0.617418
0.42759 -0.511466 -0.745365
-0.530227 -0.809712 0.251447
-0.103788 2.58882 -2.95926
2725.58 0 0
-0.738957 0.281542 -0.612108
0.425322 -0.509671 -0.747888
-0.522536 -0.813 0.256879
-0.0962565 2.58818 -2.95143
2725.58 0 0
-0.745691 0.275348 -0.606735
0.423021 -0.507897 -0.750396
-0.514779 -0.816225 0.262257
-0.0885954 2.58773 -2.94415
2725.58 0 0
-0.752339 0.269116 -0.6013
0.420688 -0.506143 -0.752888
-0.506958 -0.819387 0.267578
-0.0808152 2.58747 -2.93741
2725.58 0 0
-0.758901 0.262846 -0.595802
0.418323 -0.504409 -0.755365
-0.499073 -0.822486 0.272842
-0.0729277 2.5874 -2.93121
2725.58 0 0
-0.765375 0.25654 -0.590244
0.415927 -0.502697 -0.757826
-0.491126 -0.82552 0.27805
-0.064945 2.58753 -2.92556
2725.58 0 0
-0.771761 0.250197 -0.584625
0.4135 -0.501005 -0.760271
-0.483118 -0.82849 0.283199
-0.0568774 2.58786 -2.92046
2725.58 0 0
-0.778058 0.243819 -0.578946
0.411042 -0.499334 -0.762699
-0.475048 -0.831395 0.288291
-0.048737 2.58839 -2.9159
2725.58 0 0
-0.784265 0.237406 -0.573207
0.408553 -0.497684 -0.765111
-0.466918 -0.834236 0.293323
-0.040535 2.58912 -2.91189
2725.58 0 0
-0.790382 0.230959 -0.56741
0.406034 -0.496056 -0.767506
-0.45873 -0.83701 0.298296
-0.0322826 2.59004 -2.90842
2725.58 0 0
-0.796407 0.224479 -0.561556
0.403485 -0.494449 -0.769883
-0.450483 -0.83972 0.303209
-0.0239916 2.59117 -2.9055
2725.58 0 0
-0.802341 0.217967 -0.555643
0.400906 -0.492865 -0.772243
-0.44218 -0.842363 0.308061
-0.0156732 2.59251 -2.90314
2725.58 0 0
-0.808183 0.211422 -0.549674
0.398298 -0.491302 -0.774585
-0.43382 -0.84494 0.312853
-0.00733995 2.59405 -2.90131
2725.58 0 0
-0.819586 0.198241 -0.537569
0.392993 -0.488243 -0.779214
-0.416936 -0.849894 0.32225
0.00932956 2.59774 -2.89931
2725.58 0 0
-0.821242 0.196269 -0.535761
0.392096 -0.48802 -0.779806
-0.414514 -0.850479 0.323827
0.014581 2.59689 -2.89755
2725.58 0 0
-0.822891 0.194295 -0.533948
0.391197 -0.4878 -0.780395
-0.412087 -0.851059 0.325398
0.0198448 2.59607 -2.89585
2725.58 0 0
-0.824531 0.19232 -0.532129
0.390297 -0.487581 -0.780982
-0.409655 -0.851632 0.326965
0.025121 2.59528 -2.89421
2725.58 0 0
-0.826163 0.190342 -0.530306
0.389394 -0.487366 -0.781567
-0.407218 -0.8522 0.328525
0.0304078 2.59451 -2.89264
2725.58 0 0
-0.827787 0.188363 -0.528477
0.38849 -0.487152 -0.78215
-0.404776 -0.852762 0.330081
0.0357056 2.59376 -2.89113
2725.58 0 0
-0.829404 0.186382 -0.526643
0.387584 -0.48694 -0.782732
-0.40233 -0.853318 0.331631
0.0410136 2.59304 -2.88969
2725.58 0 0
-0.831011 0.184398 -0.524803
0.386675 -0.48673 -0.783311
-0.399879 -0.853868 0.333176
0.0463336 2.59234 -2.88832
2725.58 0 0
-0.83261 0.182413 -0.522959
0.385766 -0.486523 -0.783888
-0.397423 -0.854412 0.334715
0.0516623 2.59166 -2.887
2725.58 0 0
-0.834201 0.180427 -0.521109
0.384854 -0.486318 -0.784463
-0.394963 -0.854951 0.336249
0.0570004 2.59101 -2.88576
2725.58 0 0
-0.835784 0.178438 -0.519254
0.383941 -0.486115 -0.785036
-0.392497 -0.855484 0.337777
0.0623479 2.59039 -2.88458
2725.58 0 0
-0.837358 0.176448 -0.517394
0.383026 -0.485914 -0.785607
-0.390027 -0.85601 0.3393
0.0677043 2.58979 -2.88346
2725.58 0 0
-0.838925 0.174456 -0.515529
0.382109 -0.485715 -0.786176
-0.387553 -0.856532 0.340817
0.0730681 2.58921 -2.88241
2725.58 0 0
-0.840483 0.172462 -0.513659
0.381191 -0.485518 -0.786743
-0.385074 -0.857046 0.342329
0.0784409 2.58865 -2.88142
2725.58 0 0
-0.842033 0.170466 -0.511784
0.380271 -0.485324 -0.787309
-0.38259 -0.857556 0.343836
0.0838202 2.58812 -2.8805
2725.58 0 0
-0.843574 0.168469 -0.509903
0.379349 -0.485132 -0.787871
-0.380102 -0.858059 0.345336
0.089208 2.58762 -2.87964
2725.58 0 0
-0.845107 0.16647 -0.508018
0.378425 -0.484942 -0.788432
-0.377609 -0.858556 0.346832
0.0946015 2.58714 -2.87885
2725.58 0 0
-0.846631 0.164469 -0.506128
0.3775 -0.484754 -0.788991
-0.375112 -0.859048 0.348321
0.100002 2.58668 -2.87813
2725.58 0 0
-0.848147 0.162467 -0.504232
0.376573 -0.484569 -0.789548
-0.37261 -0.859533 0.349805
0.105408 2.58625 -2.87747
2725.58 0 0
-0.849655 0.160463 -0.502332
0.375644 -0.484385 -0.790103
-0.370104 -0.860013 0.351284
0.11082 2.58584 -2.87687
2725.58 0 0
-0.851155 0.158457 -0.500427
0.374714 -0.484204 -0.790655
-0.367594 -0.860487 0.352757
0.116237 2.58546 -2.87634
2725.58 0 0
-0.852646 0.15645 -0.498516
0.373782 -0.484025 -0.791206
-0.365079 -0.860955 0.354224
0.121659 2.5851 -2.87588
2725.58 0 0
-0.854128 0.154441 -0.496601
0.372848 -0.483848 -0.791754
-0.362559 -0.861416 0.355686
0.127086 2.58476 -2.87548
2725.58 0 0
-0.855602 0.152431 -0.494681
0.371913 -0.483674 -0.792301
-0.360036 -0.861872 0.357142
0.132517 2.58445 -2.87514
2725.58 0 0
-0.857068 0.150419 -0.492756
0.370976 -0.483502 -0.792845
-0.357508 -0.862323 0.358592
0.137951 2.58416 -2.87488
2725.58 0 0
-0.858525 0.148406 -0.490827
0.370037 -0.483331 -0.793387
-0.354975 -0.862767 0.360036
0.143389 2.5839 -2.87467
2725.58 0 0
-0.859973 0.146391 -0.488892
0.369097 -0.483163 -0.793927
-0.352439 -0.863205 0.361475
0.148829 2.58366 -2.87454
2725.58 0 0
-0.861413 0.144375 -0.486952
0.368155 -0.482997 -0.794465
-0.349898 -0.863637 0.362908
0.154273 2.58345 -2.87446
2725.58 0 0
-0.862845 0.142357 -0.485008
0.367212 -0.482834 -0.795001
-0.347353 -0.864063 0.364336
0.159717 2.58326 -2.87446
2725.58 0 0
-0.865682 0.138317 -0.481105
0.365321 -0.482514 -0.796066
-0.34225 -0.864898 0.367173
0.170614 2.58295 -2.87464
2725.58 0 0
-0.866987 0.136268 -0.479337
0.364574 -0.482317 -0.796527
-0.339734 -0.865333 0.368483
0.181988 2.58248 -2.87382
2725.58 0 0
-0.868284 0.134216 -0.477566
0.363827 -0.482123 -0.796987
-0.337214 -0.865762 0.369788
0.193368 2.58205 -2.8731
2725.58 0 0
-0.869573 0.132163 -0.475789
0.363077 -0.48193 -0.797444
-0.33469 -0.866185 0.371088
0.204756 2.58163 -2.87247
2725.58 0 0
-0.870854 0.130109 -0.474009
0.362327 -0.481739 -0.797901
-0.332163 -0.866602 0.372383
0.216149 2.58125 -2.87193
2725.58 0 0
-0.872127 0.128053 -0.472225
0.361575 -0.48155 -0.798356
-0.329632 -0.867013 0.373672
0.227546 2.5809 -2.8715
2725.58 0 0
-0.873393 0.125996 -0.470436
0.360822 -0.481363 -0.79881
-0.327098 -0.867419 0.374956
0.238948 2.58058 -2.87116
2725.58 0 0
-0.87465 0.123938 -0.468644
0.360068 -0.481177 -0.799262
-0.32456 -0.867818 0.376236
0.250354 2.58029 -2.87091
2725.58 0 0
-0.875899 0.121878 -0.466847
0.359312 -0.480994 -0.799713
-0.322018 -0.868211 0.37751
0.261763 2.58003 -2.87076
2725.58 0 0
-0.877141 0.119817 -0.465047
0.358555 -0.480812 -0.800162
-0.319473 -0.868599 0.378778
0.273176 2.5798 -2.87071
2725.58 0 0
-0.878374 0.117755 -0.463242
0.357796 -0.480631 -0.800609
-0.316925 -0.86898 0.380042
0.284591 2.5796 -2.87075
2725.58 0 0
-0.879599 0.115692 -0.461433
0.357036 -0.480453 -0.801055
-0.314373 -0.869356 0.3813
0.296008 2.57942 -2.87088
2725.58 0 0
-0.880817 0.113627 -0.459621
0.356275 -0.480277 -0.8015
-0.311817 -0.869726 0.382553
0.307426 2.57928 -2.87112
2725.58 0 0
-0.882025 0.111561 -0.457804
0.355513 -0.480102 -0.801943
-0.309259 -0.870089 0.383801
0.318846 2.57917 -2.87145
2725.58 0 0
-0.883227 0.109494 -0.455983
0.354749 -0.479929 -0.802384
-0.306696 -0.870447 0.385044
0.330265 2.57909 -2.87187
2725.58 0 0
-0.88442 0.107426 -0.454159
0.353984 -0.479758 -0.802824
-0.304131 -0.870799 0.386281
0.341685 2.57903 -2.87239
2725.58 0 0
-0.885605 0.105357 -0.45233
0.353218 -0.479589 -0.803263
-0.301562 -0.871145 0.387513
0.353105 2.57901 -2.87301
2725.58 0 0
-0.886783 0.103286 -0.450498
0.35245 -0.479422 -0.803699
-0.29899 -0.871485 0.38874
0.364523 2.57902 -2.87372
2725.58 0 0
-0.887952 0.101215 -0.448661
0.351682 -0.479257 -0.804135
-0.296414 -0.871819 0.389961
0.375939 2.57906 -2.87453
2725.58 0 0
-0.889113 0.0991421 -0.446821
0.350912 -0.479093 -0.804569
-0.293835 -0.872147 0.391178
0.387354 2.57912 -2.87543
2725.58 0 0
-0.890266 0.0970683 -0.444977
0.35014 -0.478931 -0.805001
-0.291253 -0.872469 0.392388
0.398767 2.57922 -2.87643
2725.58 0 0
-0.891411 0.0949935 -0.443129
0.349368 -0.478771 -0.805432
-0.288668 -0.872786 0.393594
0.410175 2.57935 -2.87753
2725.58 0 0
-0.892547 0.0929176 -0.441277
0.348594 -0.478613 -0.805861
-0.28608 -0.873096 0.394794
0.421581 2.5795 -2.87872
2725.58 0 0
-0.893676 0.0908407 -0.439422
0.347819 -0.478456 -0.806289
-0.283488 -0.8734 0.395989
0.432983 2.57969 -2.88001
2725.58 0 0
-0.894796 0.0887628 -0.437562
0.347043 -0.478302 -0.806715
-0.280893 -0.873698 0.397178
0.44438 2.57991 -2.88139
2725.58 0 0
-0.895909 0.0866839 -0.435699
0.346265 -0.478149 -0.807139
